Date,Time,RSSI,RxBatt
2026-05-29,14:41:22.441,72,4.200
2026-05-29,14:41:22.641,73,4.195
2026-05-29,14:41:22.841,75,4.189
2026-05-29,14:41:23.041,76,4.184
2026-05-29,14:41:23.241,77,4.179
2026-05-29,14:41:23.441,79,4.173
2026-05-29,14:41:23.641,80,4.168
2026-05-29,14:41:23.841,81,4.162
2026-05-29,14:41:24.041,82,4.157
2026-05-29,14:41:24.241,84,4.152
2026-05-29,14:41:24.441,85,4.146
2026-05-29,14:41:24.641,86,4.141
2026-05-29,14:41:24.841,87,4.136
2026-05-29,14:41:25.041,88,4.130
2026-05-29,14:41:25.241,89,4.125
2026-05-29,14:41:25.441,90,4.119
2026-05-29,14:41:25.641,91,4.114
2026-05-29,14:41:25.841,92,4.109
2026-05-29,14:41:26.041,93,4.103
2026-05-29,14:41:26.241,94,4.098
2026-05-29,14:41:26.441,95,4.093
2026-05-29,14:41:26.641,95,4.087
2026-05-29,14:41:26.841,96,4.082
2026-05-29,14:41:27.041,97,4.077
2026-05-29,14:41:27.241,97,4.071
2026-05-29,14:41:27.441,98,4.066
2026-05-29,14:41:27.641,98,4.060
2026-05-29,14:41:27.841,99,4.055
2026-05-29,14:41:28.041,99,4.050
2026-05-29,14:41:28.241,99,4.044
2026-05-29,14:41:28.441,100,4.039
2026-05-29,14:41:28.641,100,4.034
2026-05-29,14:41:28.841,100,4.028
2026-05-29,14:41:29.041,100,4.023
2026-05-29,14:41:29.241,100,4.017
2026-05-29,14:41:29.441,100,4.012
2026-05-29,14:41:29.641,100,4.007
2026-05-29,14:41:29.841,100,4.001
2026-05-29,14:41:30.041,100,3.996
2026-05-29,14:41:30.241,99,3.991
2026-05-29,14:41:30.441,99,3.985
2026-05-29,14:41:30.641,99,3.980
2026-05-29,14:41:30.841,98,3.974
2026-05-29,14:41:31.041,98,3.969
2026-05-29,14:41:31.241,97,3.964
2026-05-29,14:41:31.441,97,3.958
2026-05-29,14:41:31.641,96,3.953
2026-05-29,14:41:31.841,95,3.948
2026-05-29,14:41:32.041,94,3.942
2026-05-29,14:41:32.241,94,3.937
2026-05-29,14:41:32.441,93,3.932
2026-05-29,14:41:32.641,92,3.926
2026-05-29,14:41:32.841,91,3.921
2026-05-29,14:41:33.041,90,3.915
2026-05-29,14:41:33.241,89,3.910
2026-05-29,14:41:33.441,88,3.905
2026-05-29,14:41:33.641,87,3.899
2026-05-29,14:41:33.841,86,3.894
2026-05-29,14:41:34.041,85,3.889
2026-05-29,14:41:34.241,83,3.883
2026-05-29,14:41:34.441,82,3.878
2026-05-29,14:41:34.641,81,3.872
2026-05-29,14:41:34.841,80,3.867
